,count,wins,winsPerRace,meanOdds,oddsTotal
Quick Wood* (FR),8,0,0.07443481423060203,40.75,326
Super Tilly* (SE),8,0,0.07497447397809603,33.5,268
Pegasus Spur,8,0,0.07516178994294263,23.625,189
Prince Ideal* (NO),8,0,0.07438095112330462,89.5,716
Armbro Trick,8,0,0.07408840422935126,38.375,307
Lilas Bleu,8,0,0.07403017280996768,70.0,560
Anderberg,8,0,0.07438941631796095,54.375,435
Likable River,8,0,0.07407286610455245,66.75,534
Ekoloki,8,0,0.076159448687352,45.625,365
Malabar Circle Ås,8,0,0.07629402811670596,96.75,774
All Cantab,8,0,0.07517530337525388,32.5,260
Prince De Charme* (FR),8,3,0.07407557586512926,5.5,44
Obrillant,8,1,0.07606136867189059,27.0,216
Everest Ås,8,0,0.0747954874894991,40.5,324
Gusten Scoop* (SE),8,0,0.07425241264175779,55.625,445
Passing Renka,8,1,0.07492729132558855,11.75,94
Irish de l'Iton,8,0,0.07468657387603485,25.25,202
Lavinium Sas,8,2,0.07607273080373704,3.5,28
Virago* (IT),8,0,0.07413327205149989,85.25,682
Jimas Bolero,8,1,0.07487459906504242,54.0,432
Arrow Tilly* (SE),8,0,0.07596960423601677,59.25,474
Express Merett,8,2,0.07408399042706867,3.0,24
Tiego d'Etang,8,0,0.07593614626668005,37.75,302
Luvsamust* (US),8,0,0.07438259533136574,65.875,527
Super Anders* (US),8,0,0.07377413815106695,54.25,434
M.A. Miku,8,1,0.07432610011795625,10.375,83
Qwerty* (FR),8,1,0.07610093095889339,46.125,369
Normandy,8,0,0.07605590411270675,35.75,286
American Park* (US),8,0,0.07420488251919619,31.25,250
Agassi Hall,8,0,0.07585876857509692,65.5,524
E.V. Cane* (GB),8,0,0.07475700186803284,55.75,446
Spiker,8,0,0.07607873219178223,63.75,510
Ouragan de Celland,8,0,0.07385925396533523,19.25,154
Echo* (FR),8,1,0.07380071327776849,15.875,127
Rolling D'Heripre* (FR),8,0,0.07398253944115579,57.875,463
Titan d'Occagnes,8,1,0.07596166854428267,26.0,208
Hatchet Man* (US),8,1,0.07573710380922108,15.5,124
Järvsö Björn,8,1,0.07598993271226868,27.375,219
Beer Budget,8,1,0.07430819006626743,15.25,122
Big Apple Deli,8,3,0.07402520526551633,26.75,214
Son of Kleva,8,0,0.0738542637679146,69.375,555
Oliver Spender,8,0,0.07417602480354804,93.25,746
Lionhunter,8,1,0.07609253142164657,3.125,25
Paxton Press,8,0,0.07584288464391913,45.875,367
H.G.Elessar,8,0,0.07594608752856975,54.25,434
Daddys Image* (CA),8,0,0.07472024597262635,46.375,371
Beddinge Boy,8,2,0.0744050520538878,11.625,93
Pim Quick,7,1,0.07638840584716346,25.142857142857142,176
T.J. Prince,7,0,0.07598285340022153,20.571428571428573,144
Millstone's Eager,7,0,0.07578928181056546,32.285714285714285,226
Perttuli,7,0,0.07639410442630545,44.142857142857146,309
Domingo Ors,7,0,0.07583535258409282,70.57142857142857,494
Tucson* (FR),7,0,0.07601639357245361,18.142857142857142,127
Top Billing,7,0,0.0760668633232486,33.142857142857146,232
Year in Review,7,0,0.07633475295112381,18.285714285714285,128
Select Yankee* (US),7,0,0.07574559922738934,31.142857142857142,218
Sebastian K.* (SE),7,0,0.07602147089113022,6.428571428571429,45
Living Image* (US),7,0,0.07584033649842435,18.285714285714285,128
Pim Quick* (FR),7,0,0.07592581772060696,39.57142857142857,277
Galliano Knick* (SE),7,0,0.0759925195988128,35.57142857142857,249
Nunsuchthing,7,0,0.07611308414871996,53.0,371
Symphonic Hanover* (US),7,0,0.07599279593352756,56.42857142857143,395
Tekno Odin* (NO),7,0,0.0762046497464286,12.285714285714286,86
H.P.Paque,7,0,0.07621858714792734,29.0,203
Samuel Oaks* (CA),7,0,0.07466167267036952,52.0,364
Frank the Hands,7,1,0.07442638585853949,26.571428571428573,186
Windsong's Legacy,7,0,0.0740297803104829,49.0,343
One du Rib,7,0,0.07476333723327953,57.285714285714285,401
Kiwi,7,0,0.07398211301324871,33.57142857142857,235
King Arnie* (DE),7,0,0.07406256690374585,58.42857142857143,409
Esterel Sunset,7,0,0.07474781246438457,16.571428571428573,116
Raikkonen,7,0,0.07420569242972241,21.142857142857142,148
Fakse* (SE),7,1,0.07461048754661762,10.714285714285714,75
Bol Elden,7,0,0.07429391333828143,90.85714285714286,636
In Dix Huit,7,0,0.07451576771854168,50.142857142857146,351
Malabar Circle Ås* (SE),7,0,0.07447060376991115,51.0,357
Leonardo Grif,7,1,0.07520513584256372,8.285714285714286,58
Mirage du Goutier,7,0,0.07502009704208372,33.857142857142854,237
Smok'n Lantern* (US),7,0,0.0742952341023355,55.714285714285715,390
Panne de Moteur* (SE),6,1,0.07599181091409417,5.166666666666667,31
Lomar* (SE),6,0,0.07417926413929926,39.333333333333336,236
Mr Drew R.L.,6,0,0.07608238453065935,54.166666666666664,325
Neo Holmsminde,6,0,0.07425109263895101,44.5,267
Aaby Pil,6,0,0.07484257852593441,92.16666666666667,553
Varma-Tili,6,0,0.07545649244862526,80.5,483
Oeillet Rouge* (FR),6,0,0.07475632952298396,17.833333333333332,107
Buzzin Brian,6,0,0.07371566492611353,24.333333333333332,146
Marine Svarten,6,0,0.07526723486743299,47.0,282
Titus Boko,6,0,0.0748817816703708,53.666666666666664,322
Shorthanded Goal* (SE),6,0,0.07422743424686194,16.666666666666668,100
Alf Palema* (US),6,0,0.0748314436765323,48.5,291
Frego Filur* (SE),6,0,0.07456748438376654,63.833333333333336,383
Briskeby Rauen,6,3,0.07484569168272699,3.8333333333333335,23
Algiers Hall* (US),6,1,0.07589082493312278,20.0,120
Tin Tveiten,6,1,0.07486482606181939,7.5,45
Bork Odin* (NO),6,1,0.0762114873111728,34.666666666666664,208
Expo Bi,6,1,0.07602515058305097,6.0,36
Simo Sukkela,6,0,0.07603634458128039,58.833333333333336,353
Drillo,6,0,0.0757019418214946,73.0,438
Dell Ridge Image,6,0,0.07410527888004559,55.166666666666664,331
Tekno Kongen,6,1,0.07604219595950465,22.5,135
Lilium Madrik,6,0,0.07522125437304311,47.333333333333336,284
Fräkke Frederik* (DK),6,0,0.07461413487897252,62.333333333333336,374
Gonagas,6,0,0.07612475329869164,19.5,117
Hågå Odin,6,0,0.07589009741061228,57.166666666666664,343
Trophy Catch* (US),6,1,0.07611908223007478,14.666666666666666,88
Istan Viliste,6,0,0.0761618080843941,63.5,381
Viveur* (IT),6,0,0.0742553423626953,54.833333333333336,329
John Paul's Legacy* (US),6,0,0.0761131236671039,43.0,258
Mr Maniac,6,0,0.0755948180923069,36.0,216
Bork Rigel,6,0,0.07452569726322954,32.166666666666664,193
Giant Magic,6,0,0.0739050137146666,65.83333333333333,395
Armbro Goal,6,0,0.07593386332607399,24.833333333333332,149
Demilo Crown,6,0,0.07399623237679749,32.5,195
Power Jet* (FR),6,0,0.07617318552080012,16.666666666666668,100
Master Thoj,6,1,0.07430321662593649,16.0,96
Staro Yzerman,5,1,0.07433939213989173,48.6,243
To the Gate,5,1,0.07426960429827123,38.8,194
Ruudun Humu,5,0,0.07428110783069418,38.0,190
Habitat,5,0,0.07649940704996865,18.8,94
Good Quito* (FR),5,0,0.0745711296139126,101.8,509
Jetstile,5,0,0.0746435268593916,33.0,165
Brillantissime,5,0,0.07643816100325258,18.4,92
Ozio Royal,5,0,0.07448024120566332,27.0,135
Juliano Rags,5,0,0.07429687641560213,22.4,112
Libeccio Grif,5,1,0.07591189826413129,16.8,84
Suikku,5,0,0.0739394720259212,41.4,207
Sterk Odd,5,0,0.07367317751117052,55.2,276
Dancer's Victory* (US),5,0,0.07389685561553161,69.2,346
Gerd November,5,0,0.07471391425888702,28.0,140
Jaguaari,5,0,0.07594323945440576,17.8,89
Åsajerven* (NO),5,1,0.07605027460018779,25.8,129
Silver Pine,5,0,0.07591677307913303,22.2,111
Sahara Dynamite* (SE),5,0,0.07433972351849463,47.0,235
Opium,5,1,0.07411829811626283,29.2,146
Dalelden,5,0,0.07404570197907498,16.6,83
A.T. Veli,5,1,0.07490086696952915,13.0,65
Mandarino Blue,5,0,0.0741365095201988,24.6,123
Rocklyn* (FR),5,0,0.07600644158889085,12.4,62
Bowl Winner K* (US),5,0,0.07606921493595413,64.2,321
Dream Director,5,1,0.07427559516406103,10.4,52
Mr Vic,5,0,0.07594191278286751,13.4,67
Viuru,5,0,0.07635007324219807,57.4,287
Photocopy,5,1,0.07601341600316557,26.4,132
Berndt Hanover,5,0,0.07470473015172499,71.2,356
Googoo Gaagaa* (US),5,0,0.07602667280818014,12.6,63
Krembest,5,0,0.07460050465370896,67.4,337
Victor Victor* (US),5,0,0.07479944159306642,180.0,900
Kanonis Lobell,5,0,0.07616072775810213,95.6,478
From Above U.S.,5,1,0.07482393602672721,9.8,49
Rallaati,5,0,0.07606945402512408,25.0,125
Tangen Scott* (NO),5,0,0.07639079352683244,43.6,218
Formula One* (US),5,0,0.07601669116057237,14.0,70
Nikolai H,5,0,0.0757156445206398,80.6,403
Slåttodin,5,1,0.07576421420894149,6.8,34
Solvato,5,0,0.07597287750572478,13.0,65
Rancho Gede,5,0,0.07511846902654902,26.8,134
Meaulnes Du Corta* (FR),5,0,0.07550512822071695,58.2,291
Veeran Turo,5,0,0.0759776544813947,26.2,131
Shim,5,0,0.07493126102479453,56.6,283
Yorktown Gunner* (CA),5,0,0.07506574916882748,22.4,112
Lome Mix,5,1,0.07612626133834717,27.0,135
Vänskä,5,1,0.07415656449598679,22.2,111
Yankee Granite,5,0,0.07409054394080739,77.8,389
Suikun Lukko,5,0,0.07566790309786363,51.2,256
Mörtvedt Jerkeld* (NO),5,0,0.07569345129982094,78.6,393
Tamin Sandy,5,0,0.07531838532237212,31.8,159
Park Avenue Joe,4,0,0.07407239895232755,59.0,236
Eng Svarten,4,0,0.07634233605338164,15.75,63
Gliding Myth,4,1,0.07456533196083207,9.75,39
Raino,4,0,0.07621711469353414,33.25,133
Doni,4,0,0.0745587410563263,55.5,222
Alv Peacepipe,4,1,0.07605482319609706,6.75,27
O'grady,4,0,0.07442549186846573,2.5,10
Hurja-Ero,4,0,0.07456096027071367,53.25,213
Rhoder Herold,4,0,0.07377118658415706,15.0,60
Boss Boy,4,0,0.07563841371981112,41.5,166
Thechiefofmontana,4,0,0.07511379885225737,28.0,112
Gladiolo,4,0,0.07592205569636165,10.0,40
Myrskyn Tähti,4,0,0.07432394583982377,97.75,391
Singinginthebreeze,4,0,0.07594024963192546,39.25,157
L.of A Prince* (SE),4,0,0.07408757002274688,107.25,429
Jeanbat Du Vivier* (FR),4,0,0.0740724733787127,47.25,189
Briskeby Philip* (NO),4,1,0.07615701820209068,5.0,20
Arbok,4,0,0.07424995050711254,54.75,219
Big Challenger,4,0,0.07526463456587647,50.75,203
Armbro Embellish,4,0,0.07608562146820867,5.0,20
Jonkkari,4,0,0.07608383579956195,38.25,153
El Pat* (CA),4,0,0.07598703601695155,36.5,146
Danish Delight,4,0,0.07608202691359715,71.75,287
Villevalle Victory,4,0,0.07438692175415736,23.5,94
Monster Drive,4,0,0.07654352435507243,26.5,106
Dexter Frontline* (SE),4,0,0.07566556861458919,33.0,132
Västerbo Prestige,4,2,0.07603314570111312,3.5,14
Catherines Cavalli,4,2,0.07492496608886583,6.25,25
Archipelago,4,0,0.0760605300828103,47.5,190
Garciaparra,4,0,0.07413383108348089,66.0,264
The Lindy Reserve,4,0,0.07592333349040335,35.0,140
Quite Easy,4,0,0.07638304546725533,8.0,32
Lysing,4,0,0.07569256727365252,35.5,142
Armed Hall* (EE),4,1,0.07583847439002385,16.0,64
Luomus Jr,4,0,0.07569494458553182,147.5,590
Vokkerin Lupaus,4,0,0.07411558402041436,14.5,58
Onyx Jiel* (FR),4,0,0.07402477859168774,84.75,339
Vanishing Point,4,0,0.07481919404483231,20.5,82
E L Mikko,4,0,0.07569963188612848,4.0,16
Pulssi,4,0,0.07481668978905501,12.75,51
Tähti-Optio,4,0,0.07602375646564503,14.0,56
Uranus de Tyrole,4,0,0.07637877529999988,61.75,247
Millex,4,0,0.07480645334471742,16.25,65
Wired Pine,4,0,0.07415373619286277,75.5,302
Jasmino Wood,4,0,0.07395061961625833,18.75,75
Panhandle Hall,4,0,0.07606328807942166,67.25,269
Rolex K.,4,0,0.07621002750105346,55.75,223
Village Mystic,4,1,0.07571100553662351,4.75,19
Jokivarren Kunkku,4,0,0.07634531186413702,3.25,13
Southwind Spirit,4,0,0.07606735796523516,24.5,98
Millenium Wood,4,0,0.07479091962266853,107.5,430
Beanie M.M.* (SE),4,0,0.07655800907531798,22.5,90
Marion Mad Money* (US),3,0,0.07609976564910392,20.333333333333332,61
Uxer Lb,3,0,0.07609083889631596,80.0,240
Bokli Eld* (NO),3,0,0.07615820385222755,66.33333333333333,199
King Cane* (SE),3,0,0.07648743760632602,107.33333333333333,322
Sacramento Ås,3,0,0.07390203236793501,31.333333333333332,94
Gallant Baron* (CA),3,0,0.07430070196182197,49.333333333333336,148
Voiveikko,3,0,0.07415088651513965,82.0,246
Booster Winner,3,0,0.07607143610868376,27.0,81
Rite On Track* (SE),3,0,0.0760753004194337,36.0,108
Edgestone Hanover,3,0,0.0739476348298423,104.66666666666667,314
Soir Des Tibur,3,1,0.07634092341876095,29.0,87
Magnetic Line,3,0,0.07598694949989453,23.0,69
Thuli Elden,3,0,0.07615861192274832,61.666666666666664,185
Haugs Gutten,3,0,0.07427292903375632,38.666666666666664,116
Jailhouse Joey,3,0,0.0761107311798364,26.666666666666668,80
Dahir De Prelong* (FR),3,0,0.0742981655128468,21.666666666666668,65
Crown Kemp* (SE),3,0,0.07648357751667986,24.333333333333332,73
Bossi Corner,3,1,0.07433675873236348,8.333333333333334,25
Gros Grain,3,0,0.07611658455207916,60.0,180
Noves Boy,3,0,0.07531324487889159,79.66666666666667,239
E.L.Stewart,3,0,0.07419709541955051,49.333333333333336,148
Joint Venture,3,0,0.07407531825738292,35.333333333333336,106
Ritmo P.D.,3,0,0.07598935978999909,26.0,78
Funny Farm,3,0,0.07588808428430707,30.333333333333332,91
Lex Lodney,3,1,0.07606463151142996,7.666666666666667,23
Kodac,3,0,0.07421880221116255,43.333333333333336,130
David Raymond,3,0,0.0740418977623805,63.666666666666664,191
Ailov,3,0,0.07427024130236763,35.0,105
Uncle Peter,3,0,0.07607895014493156,55.333333333333336,166
Up di Poggio,3,0,0.07457366660956881,6.333333333333333,19
Super Light* (SE),3,0,0.07471768182408751,72.33333333333333,217
Earthquake,3,0,0.07481677096043812,23.0,69
General du Pommeau,3,0,0.07480904531672063,5.666666666666667,17
Kihisee,3,0,0.07658459761293289,5.333333333333333,16
Top Love,3,0,0.0759019228979829,30.666666666666668,92
Tähen Topelius,3,0,0.07658286033266129,10.666666666666666,32
H.G.Balder* (NO),3,0,0.07569112589651435,25.0,75
Vokkerin Meno,3,0,0.07475404928020657,12.666666666666666,38
Eekker,3,0,0.0759441645666678,13.0,39
Attila di Mar* (IT),3,0,0.07590411264161592,99.0,297
Poikapassi,3,0,0.07481161539885506,45.0,135
Manhattan Sassy,3,0,0.07655945997376337,19.0,57
Jetn Lindy* (US),3,1,0.07571329472555723,32.333333333333336,97
Northern Ensign,3,0,0.07569729946524514,17.333333333333332,52
Kiraus,3,0,0.07465942991648711,44.0,132
Lass Drop,3,0,0.07456315724767786,3.6666666666666665,11
No Chip,3,0,0.07597879263628939,49.333333333333336,148
Super Cent* (SE),3,0,0.07649805241269328,39.333333333333336,118
Picture Ås,3,0,0.07591472004875838,35.0,105
Supertoy,3,1,0.07589758609761069,43.666666666666664,131
Gam Faks,3,0,0.07599071489353697,59.666666666666664,179
Jaaritus,3,0,0.07559224113902414,104.66666666666667,314
Le Touquet,3,0,0.07589543896697008,15.0,45
Marco di Jesolo,3,0,0.07590489565982349,6.666666666666667,20
Beaumont Hanover* (US),3,0,0.07443231678873255,76.33333333333333,229
Diamond Circle,3,0,0.07447774088240745,31.666666666666668,95
Kazire de Guez,3,0,0.07536182153074718,71.66666666666667,215
Tangen Tinn,3,0,0.07452319405526289,19.666666666666668,59
Karku,2,2,0.07657227760112256,7.5,15
Valley Victor* (US),2,0,0.07588407371670486,101.0,202
Juvel Tröjborg,2,0,0.07481433841721778,70.5,141
Feseth Lynet* (NO),2,0,0.07588634674726104,2.5,5
Jasmin De Flore* (FR),2,0,0.07481188382386966,10.0,20
Spendic,2,0,0.07590958660705367,49.0,98
Ever To Excel,2,0,0.07638022243163044,24.0,48
Here Comes Herbie,2,0,0.07471509580919299,22.0,44
Golden Globe,2,0,0.07590725239669577,21.5,43
Pablo As,2,0,0.07414801548839624,34.0,68
Royal Gull,2,0,0.0747296457179472,8.0,16
Kosar,2,0,0.07385163271953335,80.0,160
Dominik,2,0,0.07657382289999883,35.5,71
Voltigeur de Myrt,2,1,0.07657087474620453,6.0,12
Rubis de Padd,2,0,0.07648989113792647,54.0,108
Nahar De Beval* (FR),2,0,0.07657931548314127,6.0,12
Hr Siem* (DK),2,0,0.07481918142728163,38.0,76
Astro Amour M.,2,0,0.0748215697914763,20.5,41
Tequilaracing Rose,2,0,0.07620461620937116,63.0,126
The Bank,2,0,0.07660670348153512,8.5,17
Pondus,2,0,0.07545133420609698,14.5,29
V.G. Majestic,2,0,0.07545392438057082,57.5,115
Elkhorn Creek* (US),2,0,0.07550000830355527,38.5,77
Thewayiam Ås,2,0,0.07516844997252334,63.0,126
Rydens Sensation,2,0,0.07516612084428541,37.5,75
Sleipner Tor,2,0,0.07611529994948227,37.5,75
Garden Spot,2,2,0.07611432374276492,8.0,16
Jasmin de Flore,2,0,0.07511614507716942,6.0,12
V.T. Valtteri,2,0,0.07564355139216038,75.5,151
Steinlager* (SE),2,0,0.07565109128271383,16.0,32
Hr Siem,2,0,0.07405685937682516,85.5,171
Mr McNally,2,0,0.0756608323369534,12.0,24
Zoogin,2,0,0.07405972380344339,79.0,158
San Pellegrino* (US),2,0,0.07510903968161226,15.5,31
Magic Tonight,2,0,0.0765863114267269,19.0,38
Kaskumma,2,0,0.07501771185236251,92.5,185
French Knock Out,2,0,0.0760777574591061,41.5,83
Horgen Tore* (NO),2,0,0.07607403612145265,37.5,75
Texas Charm* (FR),2,0,0.07607274800857858,6.5,13
Readly Express,2,0,0.07658109961353207,3.5,7
Hovstein Friggen,2,0,0.07584064930099838,29.5,59
Brads Photo,2,0,0.07606595119549665,7.5,15
Sodin,2,0,0.07575930982889853,42.5,85
Valley Sentry* (US),2,0,0.07588859716168082,24.0,48
Oktan Spee,2,0,0.07402748644894455,14.5,29
Next Kinney,2,0,0.07621042465355128,52.5,105
Temuli,2,0,0.0742476765690919,4.5,9
Duka,2,0,0.07598083447540306,76.0,152
Valley Sentry,2,1,0.07607458762627628,20.5,41
Bar Code,2,0,0.07654880568608004,77.5,155
Pad d'Urzy,2,0,0.07606432642246642,28.0,56
Greatest Image,2,0,0.07419971278596527,29.0,58
Spang Best,2,0,0.07420230849446408,83.0,166
Brillantissime* (FR),2,0,0.0765694480710169,22.0,44
Aamos Paukku,2,0,0.07427895603516377,40.5,81
Severino* (FR),2,0,0.07425025356356674,25.5,51
Zlatan Liss,2,0,0.07592458750776815,24.0,48
Don't Blink Twice,2,0,0.07430599922534296,49.0,98
Qvadrigo* (SE),2,0,0.07648224298768351,275.0,550
Musta-Hulmu,2,0,0.0764966739237737,10.5,21
Lets Go* (DE),2,0,0.07598988573360353,17.5,35
K.P. Salama,2,2,0.07649560381223591,4.0,8
Allison Hollow,2,0,0.07615697866091646,30.5,61
Mr Exquisite* (US),2,0,0.07649450952197831,60.0,120
Kashner Hanover,2,0,0.07616022173976905,52.5,105
Racer Bourbon* (FR),2,0,0.07424848694669457,74.5,149
Frosts Oilbaron,2,0,0.07594139058065204,24.5,49
Pinball Wizard,2,0,0.07655503602440902,9.0,18
Bob Heyden,2,0,0.0747932146696721,11.0,22
Adam's Peak,2,0,0.07603457437228638,17.0,34
Duran Hanover* (US),2,0,0.07588662333171839,67.5,135
Berto Primo,2,0,0.07413113110606946,17.0,34
Kepler* (FR),2,0,0.0765665233715068,2.0,4
Tino Kustaa,2,2,0.07606023232307209,2.0,4
Ghiaccio del Nord,2,0,0.07656502540296062,19.0,38
Ponuveikko,2,0,0.07422204341504281,41.5,83
Turnpike Taylor,2,0,0.07638442131551486,47.5,95
Marion Montana,2,1,0.07656366982623813,24.5,49
Hövding Lavec* (SE),2,0,0.07649108186103619,5.0,10
Giant Value,2,0,0.07608738389215683,62.0,124
Hoof Beats,2,0,0.07599052910468451,3.5,7
Delgado* (IT),2,0,0.07655653441624259,17.5,35
Sherbrooke Hanover,2,0,0.07598816657909091,7.0,14
Staro Showbiz,2,0,0.07456867632739515,29.5,59
Kenavo Paris,1,0,0.0764933910812281,8.0,8
Tuxi Titan,1,0,0.07660315171896774,22.0,22
Vino Camielle* (US),1,0,0.07615932169447413,8.0,8
Obelix,1,0,0.07629256972728847,16.0,16
Ja El Tomcat,1,0,0.07659764873677212,3.0,3
Trö Fyr* (NO),1,0,0.07648867637698811,5.0,5
Pomerol De Laumac* (FR),1,0,0.07620854405617386,25.0,25
Credit Fayline,1,1,0.0765960999637056,12.0,12
Othello Vivant,1,0,0.07648488814812801,39.0,39
Solero Briljant,1,0,0.0766013407424615,58.0,58
Fjord Jerven,1,0,0.0765995064058864,114.0,114
Calin* (IT),1,0,0.0766049393078515,139.0,139
Moni Chip,1,0,0.07648617485402064,13.0,13
Ogham,1,0,0.07649224851818799,1.0,1
Lome Elden* (NO),1,0,0.07633802697951836,8.0,8
Yankee Daylight,1,0,0.07638164583000068,40.0,40
Evidence Ås* (SE),1,0,0.07659452753014655,39.0,39
Tapsan Tahti,1,0,0.07659293146388377,11.0,11
Cantab Hall D.E.,1,0,0.07656799760348422,5.0,5
Look De Star,1,0,0.07638577334687548,37.0,37
Real de Lou,1,0,0.0765622903771559,4.0,4
Ottawa Launcher,1,0,0.07638710153340914,16.0,16
Pil Jahn,1,0,0.07656088708368278,142.0,142
Pickaflick* (US),1,0,0.07657567709883871,71.0,71
Strong Knight,1,0,0.07657750796906083,79.0,79
Pelle Babs* (SE),1,0,0.07655351392766475,52.0,52
Truculent,1,0,0.07655196815383312,7.0,7
Nordlirappen,1,0,0.07655039873071323,29.0,29
Blue Suede Victory,1,0,0.07403890609789138,23.0,23
Self Timer* (US),1,1,0.0765475212487656,55.0,55
Broadway Legs,1,0,0.07654621286247452,26.0,26
Paul Trot,1,0,0.0765448805552404,10.0,10
Rapp Best,1,0,0.07634383578899313,7.0,7
D.J.Seabrook,1,0,0.07658800174639921,26.0,26
Blixtsnabb,1,0,0.07658966854428166,39.0,39
Mago d'Amore,1,0,0.07659131179268197,5.0,5
Glazier's Ensign,1,0,0.07633948705153096,13.0,13
Super Anders,1,0,0.07531582613602102,4.0,4
Ravn Jahn* (NO),1,0,0.07620888353241044,23.0,23
Matador de Vrie* (FR),1,0,0.07620703700426364,6.0,6
Tsar d'Inverne,1,0,0.0759105454559492,8.0,8
Smooth Blend* (US),1,0,0.07482872214079185,44.0,44
Rigel Jo,1,0,0.07588886125363277,260.0,260
Having Said That,1,0,0.07589107651806841,13.0,13
Possess the Will,1,0,0.07589326909814784,34.0,34
Boardwalk Hall,1,1,0.07489841433096663,1.0,1
Odins Eld,1,0,0.07589971046312176,5.0,5
Succeed,1,0,0.07590627966711283,8.0,8
Duke of York,1,0,0.07590842394754224,74.0,74
Lykke Gutten,1,0,0.07591264416535526,46.0,46
Equinox Bi* (US),1,0,0.07471130708470362,73.0,73
Köppinen,1,0,0.07465716494522337,13.0,13
Rombaldi* (FR),1,0,0.0760043609265711,37.0,37
Made Unbeatable,1,0,0.0760705174868469,3.0,3
Gator Trout,1,0,0.07607256402625165,30.0,30
Järvsöviking* (SE),1,0,0.07607658825978181,7.0,7
Fakir Lavec* (SE),1,0,0.0745135510615893,56.0,56
Pine Spirit,1,0,0.07612260689316158,28.0,28
In Love With You* (FR),1,0,0.07608442526271526,20.0,20
Cecena Ås,1,0,0.07590251642317945,30.0,30
Viggvar,1,0,0.07583298958554273,111.0,111
Frosts Officer,1,0,0.07594221859206422,10.0,10
Quopeck* (FR),1,0,0.07565356004218012,18.0,18
Double Eagle* (US),1,0,0.07531064157727582,24.0,24
Jewish Banker,1,0,0.07521865706808852,4.0,4
Storm Jo,1,1,0.07517304126452924,2.0,2
Yankee Daylight* (US),1,0,0.07517075678810799,51.0,51
Schuvar,1,0,0.07550257933448004,32.0,32
Dollari Express,1,0,0.07564099364621536,23.0,23
Repeat Love* (FR),1,0,0.0756460869312051,13.0,13
Biesolo* (FR),1,0,0.07564860023688534,40.0,40
Laetenter Diem* (FR),1,0,0.07565600648875055,14.0,14
The Firm* (IT),1,0,0.07481416356501075,37.0,37
Koitos,1,0,0.07565843059586833,34.0,34
Super Singel,1,0,0.07511143037826272,25.0,25
Jain de Beval,1,0,0.07506336122722912,28.0,28
Antony Somolli,1,0,0.07566321168540253,20.0,20
Kyril Hanover,1,0,0.07488574033592629,52.0,52
Wikvinn* (SE),1,0,0.0757086938344859,37.0,37
Face of Speed,1,0,0.0747517468318176,85.0,85
Cigar Bar,1,0,0.07576177319647334,9.0,9
Saras Tofte,1,0,0.07608652556949742,34.0,34
Keaton Zet,1,0,0.07430378622462246,165.0,165
Dulal* (IT),1,1,0.0762058385741096,3.0,3
Caramba Kosmos,1,0,0.07608126370871406,29.0,29
Singalo,1,0,0.07604071870361237,15.0,15
Blue Porsche,1,0,0.07593338807631514,8.0,8
Ladakh Jiel,1,0,0.07593477899648056,10.0,10
Prince d'Espace,1,0,0.07606192092728531,17.0,17
Baccarat du Pont* (FR),1,0,0.07606874105920024,1.0,1
Nem* (FR),1,0,0.07607010044961635,11.0,11
Håkon Jo * (NO),1,0,0.07607654087462512,18.0,18
Engli Svarten,1,0,0.07608011890413212,191.0,191
Remelden,1,0,0.07588910287962919,13.0,13
Beardmore,1,0,0.07603769354424197,21.0,21
Pascia' Lest,1,0,0.0760653125698448,1.0,1
Jet Fortuna,1,0,0.07606638405519889,16.0,16
Carpe Diem,1,0,0.0760674314782741,16.0,16
Nobody du Chene,1,0,0.0760684548109606,3.0,3
Akim du Cap Vert,1,0,0.07611332337577295,53.0,53
Reinsman Hanover,1,0,0.07611784532158214,7.0,7
Power Jet,1,0,0.07611193938331683,40.0,40
Cumulus,1,0,0.07620336993803674,10.0,10
Hallsta Lotus* (SE),1,0,0.07603921788930902,27.0,27
Light Kronos,1,0,0.07603614569603465,23.0,23
Royal Boshoeve,1,0,0.07455191073938279,4.0,4
Carmody Lobell,1,0,0.07606597932747877,75.0,75
Odins Kjempe,1,0,0.0745785691479522,1.0,1
Golden Shogun,1,0,0.07457612885979502,50.0,50
Elkhorn Creek,1,0,0.0759395186097386,56.0,56
Supergill* (US),1,0,0.07457118242340074,30.0,30
Orgoglio,1,0,0.07598888702381588,121.0,121
Red Xing* (US),1,0,0.07442384671218773,194.0,194
Tag Wood,1,0,0.07608019483767098,7.0,7
C.R.Excalibur,1,0,0.07608912304400202,22.0,22
Krusse,1,0,0.07606760884115112,8.0,8
Jennyn Mörkö,1,0,0.07422474961282984,30.0,30
Uno di Jesolo,1,0,0.07620573069574611,51.0,51
Global Manhattan,1,0,0.07425280883673803,2.0,2
Natisk,1,0,0.07620731887059266,34.0,34
Vodka No Fruit,1,0,0.0761717147632715,13.0,13
First Wise As,1,0,0.07426692350790778,82.0,82
Åsaelden,1,0,0.07420308974028023,69.0,69
Three July,1,0,0.07598570858032014,3.0,3
Soleil du Fosse,1,0,0.07599167449518837,2.0,2
E L Titan,1,0,0.07660844421241696,5.0,5
